true_label,sbert_score,tfidf_score,bm25_score,hybrid_score,pred_classical,pred_transformer,pred_hybrid
No Fit,0.5904179215431213,0.12958431981631094,1.0,0.45216784102507823,No Fit,Potential Fit,Potential Fit
No Fit,0.4361996352672577,0.24432295523224204,1.0,0.37863663125675295,No Fit,Potential Fit,No Fit
No Fit,0.41459813714027405,0.18322028345082558,1.0,0.3451847810334395,No Fit,Potential Fit,No Fit
No Fit,0.2733990252017975,0.31858943109060145,1.0,0.2869561469684387,No Fit,No Fit,No Fit
Good Fit,0.29493048787117004,0.23977447356536855,1.0,0.2783836835794296,No Fit,No Fit,No Fit
No Fit,0.449007511138916,0.16937870296452334,1.0,0.36511886868659815,No Fit,Potential Fit,No Fit
Good Fit,0.5085462331771851,0.15954993485065183,1.0,0.4038473436792251,No Fit,Potential Fit,Potential Fit
No Fit,0.3773527443408966,0.09282544889528548,1.0,0.2919945557072132,No Fit,No Fit,No Fit
No Fit,0.3960619568824768,0.21117294259434624,1.0,0.3405952525960376,No Fit,No Fit,No Fit
Good Fit,0.42996180057525635,0.21779429101457792,1.0,0.36631154770705276,No Fit,Potential Fit,No Fit
No Fit,0.3279382586479187,0.24977064575669974,1.0,0.304487974780553,No Fit,No Fit,No Fit
No Fit,0.2996159791946411,0.2054147216216383,1.0,0.2713556019227403,No Fit,No Fit,No Fit
No Fit,0.4405323266983032,0.16937870296452334,1.0,0.3591862395781692,No Fit,Potential Fit,No Fit
Good Fit,0.3563542068004608,0.11019136670039865,1.0,0.28250535477044214,No Fit,No Fit,No Fit
Good Fit,0.2893196940422058,0.22139082042273833,1.0,0.26894103195636554,No Fit,No Fit,No Fit
Good Fit,0.49923479557037354,0.14654212708727637,1.0,0.39342699502544437,No Fit,Potential Fit,No Fit
No Fit,0.35984277725219727,0.19650064326127895,1.0,0.31084013705492175,No Fit,No Fit,No Fit
Good Fit,0.3214111924171448,0.22126209043120143,1.0,0.2913664618213617,No Fit,No Fit,No Fit
Potential Fit,0.5486595630645752,0.1740753224228494,1.0,0.43628429087205745,No Fit,Potential Fit,Potential Fit
Potential Fit,0.2978284955024719,0.10752191083002524,1.0,0.2407365201007379,No Fit,No Fit,No Fit
Good Fit,0.3918355107307434,0.22382958457130037,1.0,0.34143373288291046,No Fit,No Fit,No Fit
Potential Fit,0.6281524896621704,0.16988078055564465,1.0,0.4906709769302126,No Fit,Potential Fit,Potential Fit
No Fit,0.2922651767730713,0.1490838460927686,1.0,0.24931077756898046,No Fit,No Fit,No Fit
Good Fit,0.3734126389026642,0.17075586417473582,1.0,0.31261560648428566,No Fit,No Fit,No Fit
No Fit,0.4365607500076294,0.25749113132361695,1.0,0.3828398644024257,No Fit,Potential Fit,No Fit
No Fit,0.38551974296569824,0.11405608590922094,1.0,0.30408064584875505,No Fit,No Fit,No Fit
No Fit,0.3435465693473816,0.11618249900841328,1.0,0.27533734824569106,No Fit,No Fit,No Fit
Potential Fit,0.5398960709571838,0.19388507145812886,1.0,0.4360927711074673,No Fit,Potential Fit,Potential Fit
No Fit,0.4125217795372009,0.1501986114280933,1.0,0.3338248291044686,No Fit,Potential Fit,No Fit
No Fit,0.16548889875411987,0.1957842333270408,1.0,0.17457749912599613,No Fit,No Fit,No Fit
Good Fit,0.4740406274795532,0.1995151560719771,1.0,0.39168298605728036,No Fit,Potential Fit,No Fit
No Fit,0.4435216188430786,0.14590236448989322,1.0,0.354235842537123,No Fit,Potential Fit,No Fit
Good Fit,0.5292355418205261,0.18322028345082558,1.0,0.42543096430961597,No Fit,Potential Fit,Potential Fit
No Fit,0.25114020705223083,0.22724615316664135,1.0,0.24397199088655397,No Fit,No Fit,No Fit
No Fit,0.2955423593521118,0.1384362881626963,1.0,0.24841053799528715,No Fit,No Fit,No Fit
No Fit,0.5441979169845581,0.18626908685449328,1.0,0.4368192679455386,No Fit,Potential Fit,Potential Fit
Potential Fit,0.45829325914382935,0.1903585970681421,1.0,0.37791286052112316,No Fit,Potential Fit,No Fit
No Fit,0.34249547123908997,0.1671384165131267,1.0,0.28988835482130093,No Fit,No Fit,No Fit
No Fit,0.4813842177391052,0.15457285210756944,1.0,0.38334080804964443,No Fit,Potential Fit,No Fit
Potential Fit,0.5823807716369629,0.18040557933167983,1.0,0.46178821394537795,No Fit,Potential Fit,Potential Fit
No Fit,0.35288843512535095,0.19127758558736505,1.0,0.30440518026395513,No Fit,No Fit,No Fit
Good Fit,0.2783077657222748,0.2173354953264702,1.0,0.2600160846035334,No Fit,No Fit,No Fit
Good Fit,0.44090190529823303,0.1386469229694205,1.0,0.3502254105995893,No Fit,Potential Fit,No Fit
Potential Fit,0.6038229465484619,0.20365494297938216,1.0,0.48377254547773796,No Fit,Potential Fit,Potential Fit
No Fit,0.3477887213230133,0.29150699567979593,1.0,0.3309042036300481,No Fit,No Fit,No Fit
Good Fit,0.5600533485412598,0.21128619357610467,1.0,0.45542320205171316,No Fit,Potential Fit,Potential Fit
Potential Fit,0.5545911192893982,0.20539648416352607,1.0,0.44983272875163655,No Fit,Potential Fit,Potential Fit
No Fit,0.468853235244751,0.19878886983946545,1.0,0.38783392562316527,No Fit,Potential Fit,No Fit
No Fit,0.4185926616191864,0.23318175702635463,1.0,0.36296939024133684,No Fit,Potential Fit,No Fit
Good Fit,0.5337367057800293,0.11067596354606954,1.0,0.4068184831098413,No Fit,Potential Fit,Potential Fit
No Fit,0.287026047706604,0.11375509575060816,1.0,0.23504476211980524,No Fit,No Fit,No Fit
No Fit,0.25263044238090515,0.13453905046051262,1.0,0.21720302480478737,No Fit,No Fit,No Fit
No Fit,0.44235989451408386,0.21128619357610467,1.0,0.3730377842326901,No Fit,Potential Fit,No Fit
Good Fit,0.494367778301239,0.17074716109011404,1.0,0.3972815931379015,No Fit,Potential Fit,No Fit
No Fit,0.1355014592409134,0.19928848333435487,1.0,0.15463756646894583,No Fit,No Fit,No Fit
No Fit,0.4157542288303375,0.12506915558858564,1.0,0.3285487068578119,No Fit,Potential Fit,No Fit
Potential Fit,0.6134730577468872,0.1267641437600974,1.0,0.4674603835508503,No Fit,Potential Fit,Potential Fit
Good Fit,0.7048661112785339,0.14119548522036804,1.0,0.5357649234610842,No Fit,Good Fit,Potential Fit
Potential Fit,0.42494726181030273,0.1475304486129878,1.0,0.34172221785110823,No Fit,Potential Fit,No Fit
No Fit,0.365906298160553,0.13946785448663435,1.0,0.2979747650583774,No Fit,No Fit,No Fit
Potential Fit,0.4431394636631012,0.17893613263439523,1.0,0.3638784643544894,No Fit,Potential Fit,No Fit
No Fit,0.35233503580093384,0.2825867533546216,1.0,0.33141055106704015,No Fit,No Fit,No Fit
Potential Fit,0.5709192156791687,0.2038839778298123,1.0,0.46080864432436175,No Fit,Potential Fit,Potential Fit
No Fit,0.38688498735427856,0.1941665072597192,1.0,0.3290694433259107,No Fit,No Fit,No Fit
Good Fit,0.6473153233528137,0.2038839778298123,1.0,0.5142859196959133,No Fit,Potential Fit,Potential Fit
No Fit,0.5478755235671997,0.191846546617023,1.0,0.4410668304821467,No Fit,Potential Fit,Potential Fit
Good Fit,0.6539047956466675,0.17089107860084596,1.0,0.509000680532921,No Fit,Good Fit,Potential Fit
Potential Fit,0.4111618399620056,0.1338700127639788,1.0,0.3279742918025975,No Fit,Potential Fit,No Fit
Good Fit,0.47713717818260193,0.2138134810083908,1.0,0.39814006903033855,No Fit,Potential Fit,No Fit
No Fit,0.45107871294021606,0.210041575669167,1.0,0.37876757175890136,No Fit,Potential Fit,No Fit
Good Fit,0.4368070363998413,0.1800373633374243,1.0,0.35977613448111617,No Fit,Potential Fit,No Fit
No Fit,0.21223697066307068,0.1254590341589595,1.0,0.18620358971183731,No Fit,No Fit,No Fit
No Fit,0.3016357421875,0.21651910877897027,1.0,0.27610075216494107,No Fit,No Fit,No Fit
Potential Fit,0.5403812527656555,0.1800373633374243,1.0,0.43227808593718614,No Fit,Potential Fit,Potential Fit
Potential Fit,0.559613823890686,0.1908670156770953,1.0,0.4489897814266088,No Fit,Potential Fit,Potential Fit
No Fit,0.44042813777923584,0.15114740428480877,1.0,0.3536439177309077,No Fit,Potential Fit,No Fit
No Fit,0.5074403882026672,0.164720731219135,1.0,0.4046244911076075,No Fit,Potential Fit,Potential Fit
Potential Fit,0.31713181734085083,0.24322082943321527,1.0,0.2949585209685601,No Fit,No Fit,No Fit
Potential Fit,0.3337141275405884,0.18921349122459794,1.0,0.29036393664579124,No Fit,No Fit,No Fit
Good Fit,0.5775846242904663,0.1583803849837056,1.0,0.4518233524984381,No Fit,Potential Fit,Potential Fit
No Fit,0.28295159339904785,0.18052061296109784,1.0,0.2522222992676628,No Fit,No Fit,No Fit
Good Fit,0.4833519458770752,0.22382958457130037,1.0,0.4054952374853428,No Fit,Potential Fit,Potential Fit
Good Fit,0.4018546938896179,0.1903585970681421,1.0,0.33840586484317514,No Fit,Potential Fit,No Fit
Good Fit,0.3968389630317688,0.22139082042273833,1.0,0.3442045202490596,No Fit,No Fit,No Fit
Potential Fit,0.5052064657211304,0.18331906433131107,1.0,0.4086402453041846,No Fit,Potential Fit,Potential Fit
Potential Fit,0.4589241147041321,0.1637757789266112,1.0,0.3703796139708758,No Fit,Potential Fit,No Fit
No Fit,0.40352678298950195,0.21651910877897027,1.0,0.3474244807263424,No Fit,Potential Fit,No Fit
Good Fit,0.36245837807655334,0.20385402862398636,1.0,0.31487707324078323,No Fit,No Fit,No Fit
No Fit,0.3405446708202362,0.1518118464705621,1.0,0.28392482351533394,No Fit,No Fit,No Fit
